Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTS
    INT_CONST_16
    INT_CONST_8

Grammar

Rule 0     S' -> translation_unit

    EQ              reduce using rule 62 (binary_expr -> binary_expr NE binary_expr .)
    NE              reduce using rule 62 (binary_expr -> binary_expr NE binary_expr .)
    LAND            reduce using rule 62 (binary_expr -> binary_expr NE binary_expr .)
    LOR             reduce using rule 62 (binary_expr -> binary_expr NE binary_expr .)
    SEMI            reduce using rule 62 (binary_expr -> binary_expr NE binary_expr .)
    RPAREN          reduce using rule 62 (binary_expr -> binary_expr NE binary_expr .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDES         shift and go to state 67
    GT              shift and go to state 68
    LT              shift and go to state 69
    LE              shift and go to state 70
    GE              shift and go to state 71

  ! PLUS            [ reduce using rule 62 (binary_expr -> binary_expr NE binary_expr .) ]
  ! MINUS           [ reduce using rule 62 (binary_expr -> binary_expr NE binary_expr .) ]
  ! TIMES           [ reduce using rule 62 (binary_expr -> binary_expr NE binary_expr .) ]
  ! DIVIDES         [ reduce using rule 62 (binary_expr -> binary_expr NE binary_expr .) ]
  ! GT              [ reduce using rule 62 (binary_expr -> binary_expr NE binary_expr .) ]
  ! LT              [ reduce using rule 62 (binary_expr -> binary_expr NE binary_expr .) ]
  ! LE              [ reduce using rule 62 (binary_expr -> binary_expr NE binary_expr .) ]
  ! GE              [ reduce using rule 62 (binary_expr -> binary_expr NE binary_expr .) ]
  ! EQ              [ shift and go to state 72 ]
  ! NE              [ shift and go to state 73 ]
  ! LAND            [ shift and go to state 74 ]
  ! LOR             [ shift and go to state 75 ]


state 115

    (63) binary_expr -> binary_expr LAND binary_expr .
    (53) binary_expr -> binary_expr . PLUS binary_expr
    (54) binary_expr -> binary_expr . MINUS binary_expr
    (55) binary_expr -> binary_expr . TIMES binary_expr
    (56) binary_expr -> binary_expr . DIVIDES binary_expr
    (57) binary_expr -> binary_expr . GT binary_expr
    (58) binary_expr -> binary_expr . LT binary_expr
    (59) binary_expr -> binary_expr . LE binary_expr
    (60) binary_expr -> binary_expr . GE binary_expr
    (61) binary_expr -> binary_expr . EQ binary_expr
    (62) binary_expr -> binary_expr . NE binary_expr
    (63) binary_expr -> binary_expr . LAND binary_expr
    (64) binary_expr -> binary_expr . LOR binary_expr

    EQ              reduce using rule 63 (binary_expr -> binary_expr LAND binary_expr .)
    LAND            reduce using rule 63 (binary_expr -> binary_expr LAND binary_expr .)
    LOR             reduce using rule 63 (binary_expr -> binary_expr LAND binary_expr .)
    SEMI            reduce using rule 63 (binary_expr -> binary_expr LAND binary_expr .)
    RPAREN          reduce using rule 63 (binary_expr -> binary_expr LAND binary_expr .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDES         shift and go to state 67
    GT              shift and go to state 68
    LT              shift and go to state 69
    LE              shift and go to state 70
    GE              shift and go to state 71
    NE              shift and go to state 73

  ! PLUS            [ reduce using rule 63 (binary_expr -> binary_expr LAND binary_expr .) ]
  ! MINUS           [ reduce using rule 63 (binary_expr -> binary_expr LAND binary_expr .) ]
  ! TIMES           [ reduce using rule 63 (binary_expr -> binary_expr LAND binary_expr .) ]
  ! DIVIDES         [ reduce using rule 63 (binary_expr -> binary_expr LAND binary_expr .) ]
  ! GT              [ reduce using rule 63 (binary_expr -> binary_expr LAND binary_expr .) ]
  ! LT              [ reduce using rule 63 (binary_expr -> binary_expr LAND binary_expr .) ]
  ! LE              [ reduce using rule 63 (binary_expr -> binary_expr LAND binary_expr .) ]
  ! GE              [ reduce using rule 63 (binary_expr -> binary_expr LAND binary_expr .) ]
  ! NE              [ reduce using rule 63 (binary_expr -> binary_expr LAND binary_expr .) ]
  ! EQ              [ shift and go to state 72 ]
  ! LAND            [ shift and go to state 74 ]
  ! LOR             [ shift and go to state 75 ]


state 116

    (64) binary_expr -> binary_expr LOR binary_expr .
    (53) binary_expr -> binary_expr . PLUS binary_expr
    (54) binary_expr -> binary_expr . MINUS binary_expr
    (55) binary_expr -> binary_expr . TIMES binary_expr
    (56) binary_expr -> binary_expr . DIVIDES binary_expr
    (57) binary_expr -> binary_expr . GT binary_expr
    (58) binary_expr -> binary_expr . LT binary_expr
    (59) binary_expr -> binary_expr . LE binary_expr
    (60) binary_expr -> binary_expr . GE binary_expr
    (61) binary_expr -> binary_expr . EQ binary_expr
    (62) binary_expr -> binary_expr . NE binary_expr
    (63) binary_expr -> binary_expr . LAND binary_expr
    (64) binary_expr -> binary_expr . LOR binary_expr

    EQ              reduce using rule 64 (binary_expr -> binary_expr LOR binary_expr .)
    LOR             reduce using rule 64 (binary_expr -> binary_expr LOR binary_expr .)
    SEMI            reduce using rule 64 (binary_expr -> binary_expr LOR binary_expr .)
    RPAREN          reduce using rule 64 (binary_expr -> binary_expr LOR binary_expr .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDES         shift and go to state 67
    GT              shift and go to state 68
    LT              shift and go to state 69
    LE              shift and go to state 70
    GE              shift and go to state 71
    NE              shift and go to state 73
    LAND            shift and go to state 74

  ! PLUS            [ reduce using rule 64 (binary_expr -> binary_expr LOR binary_expr .) ]
  ! MINUS           [ reduce using rule 64 (binary_expr -> binary_expr LOR binary_expr .) ]
  ! TIMES           [ reduce using rule 64 (binary_expr -> binary_expr LOR binary_expr .) ]
  ! DIVIDES         [ reduce using rule 64 (binary_expr -> binary_expr LOR binary_expr .) ]
  ! GT              [ reduce using rule 64 (binary_expr -> binary_expr LOR binary_expr .) ]
  ! LT              [ reduce using rule 64 (binary_expr -> binary_expr LOR binary_expr .) ]
  ! LE              [ reduce using rule 64 (binary_expr -> binary_expr LOR binary_expr .) ]
  ! GE              [ reduce using rule 64 (binary_expr -> binary_expr LOR binary_expr .) ]
  ! NE              [ reduce using rule 64 (binary_expr -> binary_expr LOR binary_expr .) ]
  ! LAND            [ reduce using rule 64 (binary_expr -> binary_expr LOR binary_expr .) ]
  ! EQ              [ shift and go to state 72 ]
  ! LOR             [ shift and go to state 75 ]


state 117

    (65) binary_expr -> LPAREN binary_expr RPAREN .

    PLUS            reduce using rule 65 (binary_expr -> LPAREN binary_expr RPAREN .)
    MINUS           reduce using rule 65 (binary_expr -> LPAREN binary_expr RPAREN .)
    TIMES           reduce using rule 65 (binary_expr -> LPAREN binary_expr RPAREN .)
    DIVIDES         reduce using rule 65 (binary_expr -> LPAREN binary_expr RPAREN .)
    GT              reduce using rule 65 (binary_expr -> LPAREN binary_expr RPAREN .)
    LT              reduce using rule 65 (binary_expr -> LPAREN binary_expr RPAREN .)
    LE              reduce using rule 65 (binary_expr -> LPAREN binary_expr RPAREN .)
    GE              reduce using rule 65 (binary_expr -> LPAREN binary_expr RPAREN .)
    EQ              reduce using rule 65 (binary_expr -> LPAREN binary_expr RPAREN .)
    NE              reduce using rule 65 (binary_expr -> LPAREN binary_expr RPAREN .)
    LAND            reduce using rule 65 (binary_expr -> LPAREN binary_expr RPAREN .)
    LOR             reduce using rule 65 (binary_expr -> LPAREN binary_expr RPAREN .)
    SEMI            reduce using rule 65 (binary_expr -> LPAREN binary_expr RPAREN .)
    RPAREN          reduce using rule 65 (binary_expr -> LPAREN binary_expr RPAREN .)


state 118

    (78) funccall_expr -> methodsymbol LPAREN argument_list . RPAREN

    RPAREN          shift and go to state 138


state 119

    (79) funccall_expr -> methodsymbol LPAREN RPAREN .

    SEMI            reduce using rule 79 (funccall_expr -> methodsymbol LPAREN RPAREN .)
    PLUS            reduce using rule 79 (funccall_expr -> methodsymbol LPAREN RPAREN .)
    MINUS           reduce using rule 79 (funccall_expr -> methodsymbol LPAREN RPAREN .)
    TIMES           reduce using rule 79 (funccall_expr -> methodsymbol LPAREN RPAREN .)
    DIVIDES         reduce using rule 79 (funccall_expr -> methodsymbol LPAREN RPAREN .)
    GT              reduce using rule 79 (funccall_expr -> methodsymbol LPAREN RPAREN .)
    LT              reduce using rule 79 (funccall_expr -> methodsymbol LPAREN RPAREN .)
    LE              reduce using rule 79 (funccall_expr -> methodsymbol LPAREN RPAREN .)
    GE              reduce using rule 79 (funccall_expr -> methodsymbol LPAREN RPAREN .)
    EQ              reduce using rule 79 (funccall_expr -> methodsymbol LPAREN RPAREN .)
    NE              reduce using rule 79 (funccall_expr -> methodsymbol LPAREN RPAREN .)
    LAND            reduce using rule 79 (funccall_expr -> methodsymbol LPAREN RPAREN .)
    LOR             reduce using rule 79 (funccall_expr -> methodsymbol LPAREN RPAREN .)
    RPAREN          reduce using rule 79 (funccall_expr -> methodsymbol LPAREN RPAREN .)


state 120

    (74) argument_list -> argument .
    (75) argument_list -> argument . COMMA argument_list

    RPAREN          reduce using rule 74 (argument_list -> argument .)
    COMMA           shift and go to state 139


state 121

    (72) argument -> varsymbol .

    COMMA           reduce using rule 72 (argument -> varsymbol .)
    RPAREN          reduce using rule 72 (argument -> varsymbol .)


state 122

    (73) argument -> constant .

    COMMA           reduce using rule 73 (argument -> constant .)
    RPAREN          reduce using rule 73 (argument -> constant .)


state 123

    (15) arraydecl -> type varsymbol LBRACKET INT_CONST RBRACKET EQUALS . expression
    (44) expression -> . binary_expr
    (45) expression -> . funccall_expr
    (53) binary_expr -> . binary_expr PLUS binary_expr
    (54) binary_expr -> . binary_expr MINUS binary_expr
    (55) binary_expr -> . binary_expr TIMES binary_expr
    (56) binary_expr -> . binary_expr DIVIDES binary_expr
    (57) binary_expr -> . binary_expr GT binary_expr
    (58) binary_expr -> . binary_expr LT binary_expr
    (59) binary_expr -> . binary_expr LE binary_expr
    (60) binary_expr -> . binary_expr GE binary_expr
    (61) binary_expr -> . binary_expr EQ binary_expr
    (62) binary_expr -> . binary_expr NE binary_expr
    (63) binary_expr -> . binary_expr LAND binary_expr
    (64) binary_expr -> . binary_expr LOR binary_expr
    (65) binary_expr -> . LPAREN binary_expr RPAREN
    (66) binary_expr -> . cast_expr
    (67) binary_expr -> . funccall_expr
    (78) funccall_expr -> . methodsymbol LPAREN argument_list RPAREN
    (79) funccall_expr -> . methodsymbol LPAREN RPAREN
    (46) cast_expr -> . unary_expr
    (47) cast_expr -> . primary_expr
    (85) methodsymbol -> . ID
    (52) unary_expr -> . unary_op primary_expr
    (48) primary_expr -> . varsymbol
    (49) primary_expr -> . constant
    (50) unary_op -> . BAND
    (51) unary_op -> . TIMES
    (86) varsymbol -> . ID
    (87) constant -> . INT_CONST
    (88) constant -> . CHAR_CONST
    (89) constant -> . FLOAT_CONST
    (90) constant -> . NORMALSTRING

    LPAREN          shift and go to state 55
    ID              shift and go to state 23
    BAND            shift and go to state 28
    TIMES           shift and go to state 29
    INT_CONST       shift and go to state 22
    CHAR_CONST      shift and go to state 30
    FLOAT_CONST     shift and go to state 31
    NORMALSTRING    shift and go to state 32

    varsymbol                      shift and go to state 41
    expression                     shift and go to state 140
    binary_expr                    shift and go to state 53
    funccall_expr                  shift and go to state 54
    cast_expr                      shift and go to state 51
    methodsymbol                   shift and go to state 56
    unary_expr                     shift and go to state 24
    primary_expr                   shift and go to state 25
    unary_op                       shift and go to state 26
    constant                       shift and go to state 27

state 124

    (17) funcdecl -> storage type methodsymbol LPAREN param_list RPAREN .

    SEMI            reduce using rule 17 (funcdecl -> storage type methodsymbol LPAREN param_list RPAREN .)


state 125

    (29) compound_statement -> LBRACE statement_list RBRACE .

    INT             reduce using rule 29 (compound_statement -> LBRACE statement_list RBRACE .)
    CHAR            reduce using rule 29 (compound_statement -> LBRACE statement_list RBRACE .)
    FLOAT           reduce using rule 29 (compound_statement -> LBRACE statement_list RBRACE .)
    VOID            reduce using rule 29 (compound_statement -> LBRACE statement_list RBRACE .)
    EXTERN          reduce using rule 29 (compound_statement -> LBRACE statement_list RBRACE .)
    STATIC          reduce using rule 29 (compound_statement -> LBRACE statement_list RBRACE .)
    $end            reduce using rule 29 (compound_statement -> LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 29 (compound_statement -> LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 29 (compound_statement -> LBRACE statement_list RBRACE .)
    CONTINUE        reduce using rule 29 (compound_statement -> LBRACE statement_list RBRACE .)
    BREAK           reduce using rule 29 (compound_statement -> LBRACE statement_list RBRACE .)
    IF              reduce using rule 29 (compound_statement -> LBRACE statement_list RBRACE .)
    ID              reduce using rule 29 (compound_statement -> LBRACE statement_list RBRACE .)
    BAND            reduce using rule 29 (compound_statement -> LBRACE statement_list RBRACE .)
    TIMES           reduce using rule 29 (compound_statement -> LBRACE statement_list RBRACE .)
    INT_CONST       reduce using rule 29 (compound_statement -> LBRACE statement_list RBRACE .)
    CHAR_CONST      reduce using rule 29 (compound_statement -> LBRACE statement_list RBRACE .)
    FLOAT_CONST     reduce using rule 29 (compound_statement -> LBRACE statement_list RBRACE .)
    NORMALSTRING    reduce using rule 29 (compound_statement -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 29 (compound_statement -> LBRACE statement_list RBRACE .)
    ELSE            reduce using rule 29 (compound_statement -> LBRACE statement_list RBRACE .)


state 126

    (6) statement_list -> statement statement_list .

    RBRACE          reduce using rule 6 (statement_list -> statement statement_list .)


state 127

    (42) assignment_statement -> assignment_expr SEMI .

    WHILE           reduce using rule 42 (assignment_statement -> assignment_expr SEMI .)
    RETURN          reduce using rule 42 (assignment_statement -> assignment_expr SEMI .)
    CONTINUE        reduce using rule 42 (assignment_statement -> assignment_expr SEMI .)
    BREAK           reduce using rule 42 (assignment_statement -> assignment_expr SEMI .)
    IF              reduce using rule 42 (assignment_statement -> assignment_expr SEMI .)
    ID              reduce using rule 42 (assignment_statement -> assignment_expr SEMI .)
    EXTERN          reduce using rule 42 (assignment_statement -> assignment_expr SEMI .)
    STATIC          reduce using rule 42 (assignment_statement -> assignment_expr SEMI .)
    BAND            reduce using rule 42 (assignment_statement -> assignment_expr SEMI .)
    TIMES           reduce using rule 42 (assignment_statement -> assignment_expr SEMI .)
    INT_CONST       reduce using rule 42 (assignment_statement -> assignment_expr SEMI .)
    CHAR_CONST      reduce using rule 42 (assignment_statement -> assignment_expr SEMI .)
    FLOAT_CONST     reduce using rule 42 (assignment_statement -> assignment_expr SEMI .)
    NORMALSTRING    reduce using rule 42 (assignment_statement -> assignment_expr SEMI .)
    INT             reduce using rule 42 (assignment_statement -> assignment_expr SEMI .)
    CHAR            reduce using rule 42 (assignment_statement -> assignment_expr SEMI .)
    FLOAT           reduce using rule 42 (assignment_statement -> assignment_expr SEMI .)
    VOID            reduce using rule 42 (assignment_statement -> assignment_expr SEMI .)
    RBRACE          reduce using rule 42 (assignment_statement -> assignment_expr SEMI .)


state 128

    (30) while_statement -> WHILE LPAREN . expression RPAREN compound_statement
    (44) expression -> . binary_expr
    (45) expression -> . funccall_expr
    (53) binary_expr -> . binary_expr PLUS binary_expr
    (54) binary_expr -> . binary_expr MINUS binary_expr
    (55) binary_expr -> . binary_expr TIMES binary_expr
    (56) binary_expr -> . binary_expr DIVIDES binary_expr
    (57) binary_expr -> . binary_expr GT binary_expr
    (58) binary_expr -> . binary_expr LT binary_expr
    (59) binary_expr -> . binary_expr LE binary_expr
    (60) binary_expr -> . binary_expr GE binary_expr
    (61) binary_expr -> . binary_expr EQ binary_expr
    (62) binary_expr -> . binary_expr NE binary_expr
    (63) binary_expr -> . binary_expr LAND binary_expr
    (64) binary_expr -> . binary_expr LOR binary_expr
    (65) binary_expr -> . LPAREN binary_expr RPAREN
    (66) binary_expr -> . cast_expr
    (67) binary_expr -> . funccall_expr
    (78) funccall_expr -> . methodsymbol LPAREN argument_list RPAREN
    (79) funccall_expr -> . methodsymbol LPAREN RPAREN
    (46) cast_expr -> . unary_expr
    (47) cast_expr -> . primary_expr
    (85) methodsymbol -> . ID
    (52) unary_expr -> . unary_op primary_expr
    (48) primary_expr -> . varsymbol
    (49) primary_expr -> . constant
    (50) unary_op -> . BAND
    (51) unary_op -> . TIMES
    (86) varsymbol -> . ID
    (87) constant -> . INT_CONST
    (88) constant -> . CHAR_CONST
    (89) constant -> . FLOAT_CONST
    (90) constant -> . NORMALSTRING

    LPAREN          shift and go to state 55
    ID              shift and go to state 23
    BAND            shift and go to state 28
    TIMES           shift and go to state 29
    INT_CONST       shift and go to state 22
    CHAR_CONST      shift and go to state 30
    FLOAT_CONST     shift and go to state 31
    NORMALSTRING    shift and go to state 32

    expression                     shift and go to state 141
    binary_expr                    shift and go to state 53
    funccall_expr                  shift and go to state 54
    cast_expr                      shift and go to state 51
    methodsymbol                   shift and go to state 56
    unary_expr                     shift and go to state 24
    primary_expr                   shift and go to state 25
    unary_op                       shift and go to state 26
    varsymbol                      shift and go to state 41
    constant                       shift and go to state 27

state 129

    (80) funccall_stmt -> funccall_expr SEMI .

    WHILE           reduce using rule 80 (funccall_stmt -> funccall_expr SEMI .)
    RETURN          reduce using rule 80 (funccall_stmt -> funccall_expr SEMI .)
    CONTINUE        reduce using rule 80 (funccall_stmt -> funccall_expr SEMI .)
    BREAK           reduce using rule 80 (funccall_stmt -> funccall_expr SEMI .)
    IF              reduce using rule 80 (funccall_stmt -> funccall_expr SEMI .)
    ID              reduce using rule 80 (funccall_stmt -> funccall_expr SEMI .)
    EXTERN          reduce using rule 80 (funccall_stmt -> funccall_expr SEMI .)
    STATIC          reduce using rule 80 (funccall_stmt -> funccall_expr SEMI .)
    BAND            reduce using rule 80 (funccall_stmt -> funccall_expr SEMI .)
    TIMES           reduce using rule 80 (funccall_stmt -> funccall_expr SEMI .)
    INT_CONST       reduce using rule 80 (funccall_stmt -> funccall_expr SEMI .)
    CHAR_CONST      reduce using rule 80 (funccall_stmt -> funccall_expr SEMI .)
    FLOAT_CONST     reduce using rule 80 (funccall_stmt -> funccall_expr SEMI .)
    NORMALSTRING    reduce using rule 80 (funccall_stmt -> funccall_expr SEMI .)
    INT             reduce using rule 80 (funccall_stmt -> funccall_expr SEMI .)
    CHAR            reduce using rule 80 (funccall_stmt -> funccall_expr SEMI .)
    FLOAT           reduce using rule 80 (funccall_stmt -> funccall_expr SEMI .)
    VOID            reduce using rule 80 (funccall_stmt -> funccall_expr SEMI .)
    RBRACE          reduce using rule 80 (funccall_stmt -> funccall_expr SEMI .)


state 130

    (43) assignment_expr -> cast_expr EQUALS . expression
    (44) expression -> . binary_expr
    (45) expression -> . funccall_expr
    (53) binary_expr -> . binary_expr PLUS binary_expr
    (54) binary_expr -> . binary_expr MINUS binary_expr
    (55) binary_expr -> . binary_expr TIMES binary_expr
    (56) binary_expr -> . binary_expr DIVIDES binary_expr
    (57) binary_expr -> . binary_expr GT binary_expr
    (58) binary_expr -> . binary_expr LT binary_expr
    (59) binary_expr -> . binary_expr LE binary_expr
    (60) binary_expr -> . binary_expr GE binary_expr
    (61) binary_expr -> . binary_expr EQ binary_expr
    (62) binary_expr -> . binary_expr NE binary_expr
    (63) binary_expr -> . binary_expr LAND binary_expr
    (64) binary_expr -> . binary_expr LOR binary_expr
    (65) binary_expr -> . LPAREN binary_expr RPAREN
    (66) binary_expr -> . cast_expr
    (67) binary_expr -> . funccall_expr
    (78) funccall_expr -> . methodsymbol LPAREN argument_list RPAREN
    (79) funccall_expr -> . methodsymbol LPAREN RPAREN
    (46) cast_expr -> . unary_expr
    (47) cast_expr -> . primary_expr
    (85) methodsymbol -> . ID
    (52) unary_expr -> . unary_op primary_expr
    (48) primary_expr -> . varsymbol
    (49) primary_expr -> . constant
    (50) unary_op -> . BAND
    (51) unary_op -> . TIMES
    (86) varsymbol -> . ID
    (87) constant -> . INT_CONST
    (88) constant -> . CHAR_CONST
    (89) constant -> . FLOAT_CONST
    (90) constant -> . NORMALSTRING

    LPAREN          shift and go to state 55
    ID              shift and go to state 23
    BAND            shift and go to state 28
    TIMES           shift and go to state 29
    INT_CONST       shift and go to state 22
    CHAR_CONST      shift and go to state 30
    FLOAT_CONST     shift and go to state 31
    NORMALSTRING    shift and go to state 32

    cast_expr                      shift and go to state 51
    expression                     shift and go to state 142
    binary_expr                    shift and go to state 53
    funccall_expr                  shift and go to state 54
    methodsymbol                   shift and go to state 56
    unary_expr                     shift and go to state 24
    primary_expr                   shift and go to state 25
    unary_op                       shift and go to state 26
    varsymbol                      shift and go to state 41
    constant                       shift and go to state 27

state 131

    (40) return_statement -> RETURN expression . SEMI

    SEMI            shift and go to state 143


state 132

    (41) return_statement -> RETURN SEMI .

    WHILE           reduce using rule 41 (return_statement -> RETURN SEMI .)
    RETURN          reduce using rule 41 (return_statement -> RETURN SEMI .)
    CONTINUE        reduce using rule 41 (return_statement -> RETURN SEMI .)
    BREAK           reduce using rule 41 (return_statement -> RETURN SEMI .)
    IF              reduce using rule 41 (return_statement -> RETURN SEMI .)
    ID              reduce using rule 41 (return_statement -> RETURN SEMI .)
    EXTERN          reduce using rule 41 (return_statement -> RETURN SEMI .)
    STATIC          reduce using rule 41 (return_statement -> RETURN SEMI .)
    BAND            reduce using rule 41 (return_statement -> RETURN SEMI .)
    TIMES           reduce using rule 41 (return_statement -> RETURN SEMI .)
    INT_CONST       reduce using rule 41 (return_statement -> RETURN SEMI .)
    CHAR_CONST      reduce using rule 41 (return_statement -> RETURN SEMI .)
    FLOAT_CONST     reduce using rule 41 (return_statement -> RETURN SEMI .)
    NORMALSTRING    reduce using rule 41 (return_statement -> RETURN SEMI .)
    INT             reduce using rule 41 (return_statement -> RETURN SEMI .)
    CHAR            reduce using rule 41 (return_statement -> RETURN SEMI .)
    FLOAT           reduce using rule 41 (return_statement -> RETURN SEMI .)
    VOID            reduce using rule 41 (return_statement -> RETURN SEMI .)
    RBRACE          reduce using rule 41 (return_statement -> RETURN SEMI .)


state 133

    (36) continue_statement -> CONTINUE SEMI .

    WHILE           reduce using rule 36 (continue_statement -> CONTINUE SEMI .)
    RETURN          reduce using rule 36 (continue_statement -> CONTINUE SEMI .)
    CONTINUE        reduce using rule 36 (continue_statement -> CONTINUE SEMI .)
    BREAK           reduce using rule 36 (continue_statement -> CONTINUE SEMI .)
    IF              reduce using rule 36 (continue_statement -> CONTINUE SEMI .)
    ID              reduce using rule 36 (continue_statement -> CONTINUE SEMI .)
    EXTERN          reduce using rule 36 (continue_statement -> CONTINUE SEMI .)
    STATIC          reduce using rule 36 (continue_statement -> CONTINUE SEMI .)
    BAND            reduce using rule 36 (continue_statement -> CONTINUE SEMI .)
    TIMES           reduce using rule 36 (continue_statement -> CONTINUE SEMI .)
    INT_CONST       reduce using rule 36 (continue_statement -> CONTINUE SEMI .)
    CHAR_CONST      reduce using rule 36 (continue_statement -> CONTINUE SEMI .)
    FLOAT_CONST     reduce using rule 36 (continue_statement -> CONTINUE SEMI .)
    NORMALSTRING    reduce using rule 36 (continue_statement -> CONTINUE SEMI .)
    INT             reduce using rule 36 (continue_statement -> CONTINUE SEMI .)
    CHAR            reduce using rule 36 (continue_statement -> CONTINUE SEMI .)
    FLOAT           reduce using rule 36 (continue_statement -> CONTINUE SEMI .)
    VOID            reduce using rule 36 (continue_statement -> CONTINUE SEMI .)
    RBRACE          reduce using rule 36 (continue_statement -> CONTINUE SEMI .)


state 134

    (35) break_statement -> BREAK SEMI .

    WHILE           reduce using rule 35 (break_statement -> BREAK SEMI .)
    RETURN          reduce using rule 35 (break_statement -> BREAK SEMI .)
    CONTINUE        reduce using rule 35 (break_statement -> BREAK SEMI .)
    BREAK           reduce using rule 35 (break_statement -> BREAK SEMI .)
    IF              reduce using rule 35 (break_statement -> BREAK SEMI .)
    ID              reduce using rule 35 (break_statement -> BREAK SEMI .)
    EXTERN          reduce using rule 35 (break_statement -> BREAK SEMI .)
    STATIC          reduce using rule 35 (break_statement -> BREAK SEMI .)
    BAND            reduce using rule 35 (break_statement -> BREAK SEMI .)
    TIMES           reduce using rule 35 (break_statement -> BREAK SEMI .)
    INT_CONST       reduce using rule 35 (break_statement -> BREAK SEMI .)
    CHAR_CONST      reduce using rule 35 (break_statement -> BREAK SEMI .)
    FLOAT_CONST     reduce using rule 35 (break_statement -> BREAK SEMI .)
    NORMALSTRING    reduce using rule 35 (break_statement -> BREAK SEMI .)
    INT             reduce using rule 35 (break_statement -> BREAK SEMI .)
    CHAR            reduce using rule 35 (break_statement -> BREAK SEMI .)
    FLOAT           reduce using rule 35 (break_statement -> BREAK SEMI .)
    VOID            reduce using rule 35 (break_statement -> BREAK SEMI .)
    RBRACE          reduce using rule 35 (break_statement -> BREAK SEMI .)


state 135

    (31) if_statement1 -> IF LPAREN . expression RPAREN compound_statement ELSE compound_statement
    (32) if_statement2 -> IF LPAREN . expression RPAREN compound_statement
    (44) expression -> . binary_expr
    (45) expression -> . funccall_expr
    (53) binary_expr -> . binary_expr PLUS binary_expr
    (54) binary_expr -> . binary_expr MINUS binary_expr
    (55) binary_expr -> . binary_expr TIMES binary_expr
    (56) binary_expr -> . binary_expr DIVIDES binary_expr
    (57) binary_expr -> . binary_expr GT binary_expr
    (58) binary_expr -> . binary_expr LT binary_expr
    (59) binary_expr -> . binary_expr LE binary_expr
    (60) binary_expr -> . binary_expr GE binary_expr
    (61) binary_expr -> . binary_expr EQ binary_expr
    (62) binary_expr -> . binary_expr NE binary_expr
    (63) binary_expr -> . binary_expr LAND binary_expr
    (64) binary_expr -> . binary_expr LOR binary_expr
    (65) binary_expr -> . LPAREN binary_expr RPAREN
    (66) binary_expr -> . cast_expr
    (67) binary_expr -> . funccall_expr
    (78) funccall_expr -> . methodsymbol LPAREN argument_list RPAREN
    (79) funccall_expr -> . methodsymbol LPAREN RPAREN
    (46) cast_expr -> . unary_expr
    (47) cast_expr -> . primary_expr
    (85) methodsymbol -> . ID
    (52) unary_expr -> . unary_op primary_expr
    (48) primary_expr -> . varsymbol
    (49) primary_expr -> . constant
    (50) unary_op -> . BAND
    (51) unary_op -> . TIMES
    (86) varsymbol -> . ID
    (87) constant -> . INT_CONST
    (88) constant -> . CHAR_CONST
    (89) constant -> . FLOAT_CONST
    (90) constant -> . NORMALSTRING

    LPAREN          shift and go to state 55
    ID              shift and go to state 23
    BAND            shift and go to state 28
    TIMES           shift and go to state 29
    INT_CONST       shift and go to state 22
    CHAR_CONST      shift and go to state 30
    FLOAT_CONST     shift and go to state 31
    NORMALSTRING    shift and go to state 32

    expression                     shift and go to state 144
    binary_expr                    shift and go to state 53
    funccall_expr                  shift and go to state 54
    cast_expr                      shift and go to state 51
    methodsymbol                   shift and go to state 56
    unary_expr                     shift and go to state 24
    primary_expr                   shift and go to state 25
    unary_op                       shift and go to state 26
    varsymbol                      shift and go to state 41
    constant                       shift and go to state 27

state 136

    (18) funcdecl -> type methodsymbol . LPAREN param_list RPAREN

    LPAREN          shift and go to state 145


state 137

    (86) varsymbol -> ID .
    (85) methodsymbol -> ID .

    LBRACKET        reduce using rule 86 (varsymbol -> ID .)
    EQUALS          reduce using rule 86 (varsymbol -> ID .)
    SEMI            reduce using rule 86 (varsymbol -> ID .)
    LPAREN          reduce using rule 85 (methodsymbol -> ID .)


state 138

    (78) funccall_expr -> methodsymbol LPAREN argument_list RPAREN .

    SEMI            reduce using rule 78 (funccall_expr -> methodsymbol LPAREN argument_list RPAREN .)
    PLUS            reduce using rule 78 (funccall_expr -> methodsymbol LPAREN argument_list RPAREN .)
    MINUS           reduce using rule 78 (funccall_expr -> methodsymbol LPAREN argument_list RPAREN .)
    TIMES           reduce using rule 78 (funccall_expr -> methodsymbol LPAREN argument_list RPAREN .)
    DIVIDES         reduce using rule 78 (funccall_expr -> methodsymbol LPAREN argument_list RPAREN .)
